C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId1 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId2 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
B60: 资产
AR43: 电气地铁 圣代冰淇淋 实用水电站 手电 电影摄影机 收音机 霍乱疫苗 啤酒瓶盖 柴油发动机 双向电报 实用的胶卷 块麦片 电报 可口可乐 X射线 卷烟机发明 电影放映机 排球 印名片机 福特车 潜望镜 油印蜡纸发明 阴极射线管 商品阿司匹林 凯洛格牌玉米片 手电筒 钋 镭 摇控器 α粒子 β粒子 打字机 柯达布朗尼相机 齐柏林飞艇
AS43: 柯达布朗尼相机

齐柏林飞艇
AT43: 1900
I44: 箭毒碱
J44: 1轮
K44: 肌肉麻痹、呼吸衰竭。
L44: 4D10
M44: 南美洲人涂在箭上毒剂的通称。口服无害，只有通过皮肤伤口直接侵入才会导致瘫痪。
O44: 双臂
S44: &甩棍=1D8+[DB]
X44: 格斗①
AE44: 1901
AF44: 维多利亚时代结束（英国）
AI44: 《辛丑条约》
AL44: 二十世纪初
AM44: 辛丑牛年
AN44: 清光绪27年
AO44: 麦金莱总统遇刺

美国两次爆发伤寒

维多利亚女王逝世

人类血型发现

首份跨越大西洋电报
AP44: 总统：
   威廉·麦金利（共和党）
   西奥多·罗斯福（共和党）
AQ44: 汽轮机游船 现代柏油路 铝罐奶粉 爆米花 泰迪熊 卡鲁索电唱机 便宜的肥皂和烹饪用油 飞机 荧光灯 邮戳机 摩托车发动机 热水瓶 农业轨道机械 木棉安全带 电动汽车喇叭 化学泡沫灭火器 狭义相对论 自动点唱机 量产舰艇舷外发动机 动画 电动洗衣机 家用洗洁精 立式吸尘器 饮用纸杯 双层公交车 无线电测向仪 电煎锅 质子和电子 玻璃纸 战壕风衣 汽车自动起动器 麦片 氯气毒气 防毒面具 拉链 机械雨刮器 广义相对论 芥子气 量产拖拉机 电子钟 黄油枪 降落伞 广播电台播音 茶包 罗夏墨迹测验 机器人 胰岛素 实用邮戳机 滑水 百日咳疫苗 纸制鸡蛋托 面巾纸 商用飞机农药喷撒 液体燃料火箭 劳力士防水表 遥控电唱机 面包机 防水玻璃纸 电传打字机 盖革计数器 纯维生素C 彩色电影胶片 透明胶带 音乐汽车喇叭 闪光灯 速冻食品 球形潜水舱 回旋加速器 折叠式雨伞 电动剃须刀 车载收音机 玛氏巧克力棒 变焦镜头 大富翁桌游 商业洗衣店 畅销平装书 里氏震级 磁带录音机 大众汽车 超市推车 带温控器的电熨斗 速溶咖啡 尼龙 圆珠笔 黄热病疫苗 雷达 汽车自动变速箱 充气救生衣 人工授精 青霉素 军用吉普车 原子裂变 火箭筒 凝固汽油弹 水肺 麦角酸二乙酰胺 神经毒气 原子弹 特百惠 计算机 静电复印法 比基尼泳衣 浓缩咖啡机 宝丽来相机 拼字盘 实心电吉他 尼龙扣 晶体管 黑胶唱片 有线电视 电视显像管 汽车自动点火装置 信用卡 复印机 宽荧幕电影 动力转向器 三色停车灯 人行红绿灯 晶体管助听器 氢弹 录像带 DNA双螺旋结构 麻疹疫苗 按动圆珠笔 硅晶体管 核导弹 空对空导弹 迪士尼乐园 特氟龙 卡丁车 地对空核导弹 沙宾疫苗 通讯卫星 呼啦圈 安全带 人工肾脏 避孕药 气象卫星 便携晶体管收音机 安定 砷化镓半导体激光器 三维全息技术 合成器 香烟健康警示 凯夫拉纤维 子午胎 IBM文字处理机 杜比A型降噪器 滑雪板 喇叭裤 绕月载人火箭 人工心脏移植 波音747喷气式客机 互联网 条形码 软盘 帆板 热裤 液晶显示 便携电子计算器 电视游戏 DNA重组技术 电子游戏机 超级计算机 光纤 试管婴儿 魔方 索尼Walkman 杜比C型降噪器 艾滋病毒 强效可卡因 温室效应 CD 暗物质 暗能量 太阳能飞行器 甲型H1N1 流感 希格斯玻色子 引力波
AR44: 电气地铁 圣代冰淇淋 实用水电站 手电 电影摄影机 收音机 霍乱疫苗 啤酒瓶盖 柴油发动机 双向电报 实用的胶卷 块麦片 电报 可口可乐 X射线 卷烟机发明 电影放映机 排球 印名片机 福特车 潜望镜 油印蜡纸发明 阴极射线管 商品阿司匹林 凯洛格牌玉米片 手电筒 钋 镭 摇控器 α粒子 β粒子 打字机 柯达布朗尼相机 齐柏林飞艇 人类血型 跨大西洋电报
AS44: 人类血型

跨大西洋电报
AT44: 1901
I45: 氰化物
J45: 1～15分钟
K45: 眩晕、惊厥、晕厥、死亡。
L45: 4D10
M45: 剧毒——摄入了氰化物盐或者通过气体吸入都会致死。
O45: 肘部
X45: 格斗②
AE45: 1902
AF45: 第二次布尔战争结束
AI45: ——
AL45: 二十世纪初
AM45: 壬寅虎年
AN45: 清光绪28年
AO45: 布尔战争

马提尼克（中美洲岛屿 ) 培雷火山爆发，死亡 4 万人

首个汽轮机游船

现代柏油路产生

首个铝罐奶粉

爆米花

首个泰迪熊

首个卡鲁索电唱机

商用氢化油脂使得制皂和烹饪用油来源增加
AP45: 总统：
   西奥多·罗斯福（共和党）
AQ45: 飞机 荧光灯 邮戳机 摩托车发动机 热水瓶 农业轨道机械 木棉安全带 电动汽车喇叭 化学泡沫灭火器 狭义相对论 自动点唱机 量产舰艇舷外发动机 动画 电动洗衣机 家用洗洁精 立式吸尘器 饮用纸杯 双层公交车 无线电测向仪 电煎锅 质子和电子 玻璃纸 战壕风衣 汽车自动起动器 麦片 氯气毒气 防毒面具 拉链 机械雨刮器 广义相对论 芥子气 量产拖拉机 电子钟 黄油枪 降落伞 广播电台播音 茶包 罗夏墨迹测验 机器人 胰岛素 实用邮戳机 滑水 百日咳疫苗 纸制鸡蛋托 面巾纸 商用飞机农药喷撒 液体燃料火箭 劳力士防水表 遥控电唱机 面包机 防水玻璃纸 电传打字机 盖革计数器 纯维生素C 彩色电影胶片 透明胶带 音乐汽车喇叭 闪光灯 速冻食品 球形潜水舱 回旋加速器 折叠式雨伞 电动剃须刀 车载收音机 玛氏巧克力棒 变焦镜头 大富翁桌游 商业洗衣店 畅销平装书 里氏震级 磁带录音机 大众汽车 超市推车 带温控器的电熨斗 速溶咖啡 尼龙 圆珠笔 黄热病疫苗 雷达 汽车自动变速箱 充气救生衣 人工授精 青霉素 军用吉普车 原子裂变 火箭筒 凝固汽油弹 水肺 麦角酸二乙酰胺 神经毒气 原子弹 特百惠 计算机 静电复印法 比基尼泳衣 浓缩咖啡机 宝丽来相机 拼字盘 实心电吉他 尼龙扣 晶体管 黑胶唱片 有线电视 电视显像管 汽车自动点火装置 信用卡 复印机 宽荧幕电影 动力转向器 三色停车灯 人行红绿灯 晶体管助听器 氢弹 录像带 DNA双螺旋结构 麻疹疫苗 按动圆珠笔 硅晶体管 核导弹 空对空导弹 迪士尼乐园 特氟龙 卡丁车 地对空核导弹 沙宾疫苗 通讯卫星 呼啦圈 安全带 人工肾脏 避孕药 气象卫星 便携晶体管收音机 安定 砷化镓半导体激光器 三维全息技术 合成器 香烟健康警示 凯夫拉纤维 子午胎 IBM文字处理机 杜比A型降噪器 滑雪板 喇叭裤 绕月载人火箭 人工心脏移植 波音747喷气式客机 互联网 条形码 软盘 帆板 热裤 液晶显示 便携电子计算器 电视游戏 DNA重组技术 电子游戏机 超级计算机 光纤 试管婴儿 魔方 索尼Walkman 杜比C型降噪器 艾滋病毒 强效可卡因 温室效应 CD 暗物质 暗能量 太阳能飞行器 甲型H1N1 流感 希格斯玻色子 引力波
AR45: 电气地铁 圣代冰淇淋 实用水电站 手电 电影摄影机 收音机 霍乱疫苗 啤酒瓶盖 柴油发动机 双向电报 实用的胶卷 块麦片 电报 可口可乐 X射线 卷烟机发明 电影放映机 排球 印名片机 福特车 潜望镜 油印蜡纸发明 阴极射线管 商品阿司匹林 凯洛格牌玉米片 手电筒 钋 镭 摇控器 α粒子 β粒子 打字机 柯达布朗尼相机 齐柏林飞艇 人类血型 跨大西洋电报 汽轮机游船 现代柏油路 铝罐奶粉 爆米花 泰迪熊 卡鲁索电唱机 便宜的肥皂和烹饪用油
AS45: 汽轮机游船

现代柏油路

铝罐奶粉

爆米花

泰迪熊

卡鲁索电唱机

便宜的肥皂和烹饪用油
AT45: 1902
I46: 响尾蛇毒
J46: 15～60分钟
K46: 呕吐、剧烈抽搐、黄视。
L46: 2D10
M46: 毒液会破坏组织、引发坏死，不过很少致命（特别是一两个小时内就获得解药的话）。
O46: 其他(上肢)
S46: .st 力量50str50敏捷50dex50意志80pow80体质55con55外貌80app80教育80edu80体型30siz30智力90灵感90int90san25san值25理智25理智值25幸运45运气45mp16魔法16hp17体力17会计5人类学1估价5考古学1表演55取悦15魅惑15攀爬20计算机5计算机使用5电脑5信用95信誉95信用评级95克苏鲁51克苏鲁神话51cm51乔装5闪避25汽车20驾驶20汽车驾驶20电气维修10电子学1话术5斗殴80剑20矛20手枪20投掷25步枪25霰弹枪25步霰25急救30历史5恐吓15跳跃20英语1阿拉伯语1母语80法律5图书馆62图书馆使用62聆听20开锁1撬锁1锁匠1机械维修10医学70博物学10自然学10领航10导航10神秘学5重型操作1重型机械1操作重型机械1重型1说服80精神分析76心理学10骑术5妙手10侦查65潜行20生存10游泳20投掷20追踪10驯兽5潜水1爆破1读唇1催眠1炮术1灵能:60时代:现代	职业:神父	年龄13 性别:futa	 身体状态:健康	 精神状态:清醒	&DB=-1 体格:-1 闪避:25 护甲:5 &甩棍=1D8+[DB]
X46: 格斗③
AE46: 1903
AF46: ——
AI46: ——
AL46: 二十世纪初
AM46: 癸卯兔年
AN46: 清光绪29年
AO46: 芝加哥易洛魁剧院大火，死亡 602 人，是美国历史上最严重的火灾

莱特兄弟试飞飞机

首个荧光灯

邮戳机产生

车架中心摩托车发动机
AP46: 总统：
   西奥多·罗斯福（共和党）
AQ46: 热水瓶 农业轨道机械 木棉安全带 电动汽车喇叭 化学泡沫灭火器 狭义相对论 自动点唱机 量产舰艇舷外发动机 动画 电动洗衣机 家用洗洁精 立式吸尘器 饮用纸杯 双层公交车 无线电测向仪 电煎锅 质子和电子 玻璃纸 战壕风衣 汽车自动起动器 麦片 氯气毒气 防毒面具 拉链 机械雨刮器 广义相对论 芥子气 量产拖拉机 电子钟 黄油枪 降落伞 广播电台播音 茶包 罗夏墨迹测验 机器人 胰岛素 实用邮戳机 滑水 百日咳疫苗 纸制鸡蛋托 面巾纸 商用飞机农药喷撒 液体燃料火箭 劳力士防水表 遥控电唱机 面包机 防水玻璃纸 电传打字机 盖革计数器 纯维生素C 彩色电影胶片 透明胶带 音乐汽车喇叭 闪光灯 速冻食品 球形潜水舱 回旋加速器 折叠式雨伞 电动剃须刀 车载收音机 玛氏巧克力棒 变焦镜头 大富翁桌游 商业洗衣店 畅销平装书 里氏震级 磁带录音机 大众汽车 超市推车 带温控器的电熨斗 速溶咖啡 尼龙 圆珠笔 黄热病疫苗 雷达 汽车自动变速箱 充气救生衣 人工授精 青霉素 军用吉普车 原子裂变 火箭筒 凝固汽油弹 水肺 麦角酸二乙酰胺 神经毒气 原子弹 特百惠 计算机 静电复印法 比基尼泳衣 浓缩咖啡机 宝丽来相机 拼字盘 实心电吉他 尼龙扣 晶体管 黑胶唱片 有线电视 电视显像管 汽车自动点火装置 信用卡 复印机 宽荧幕电影 动力转向器 三色停车灯 人行红绿灯 晶体管助听器 氢弹 录像带 DNA双螺旋结构 麻疹疫苗 按动圆珠笔 硅晶体管 核导弹 空对空导弹 迪士尼乐园 特氟龙 卡丁车 地对空核导弹 沙宾疫苗 通讯卫星 呼啦圈 安全带 人工肾脏 避孕药 气象卫星 便携晶体管收音机 安定 砷化镓半导体激光器 三维全息技术 合成器 香烟健康警示 凯夫拉纤维 子午胎 IBM文字处理机 杜比A型降噪器 滑雪板 喇叭裤 绕月载人火箭 人工心脏移植 波音747喷气式客机 互联网 条形码 软盘 帆板 热裤 液晶显示 便携电子计算器 电视游戏 DNA重组技术 电子游戏机 超级计算机 光纤 试管婴儿 魔方 索尼Walkman 杜比C型降噪器 艾滋病毒 强效可卡因 温室效应 CD 暗物质 暗能量 太阳能飞行器 甲型H1N1 流感 希格斯玻色子 引力波
AR46: 电气地铁 圣代冰淇淋 实用水电站 手电 电影摄影机 收音机 霍乱疫苗 啤酒瓶盖 柴油发动机 双向电报 实用的胶卷 块麦片 电报 可口可乐 X射线 卷烟机发明 电影放映机 排球 印名片机 福特车 潜望镜 油印蜡纸发明 阴极射线管 商品阿司匹林 凯洛格牌玉米片 手电筒 钋 镭 摇控器 α粒子 β粒子 打字机 柯达布朗尼相机 齐柏林飞艇 人类血型 跨大西洋电报 汽轮机游船 现代柏油路 铝罐奶粉 爆米花 泰迪熊 卡鲁索电唱机 便宜的肥皂和烹饪用油 飞机 荧光灯 邮戳机 摩托车发动机
AS46: 飞机

荧光灯

邮戳机

摩托车发动机
AT46: 1903
I47: 氟硝西泮
J47: 15～30分钟
K47: 昏迷4～8小时，可能会失忆。
L47: 无伤害
M47: 无色无味，只在现代背景中出现。
O47: 下肢————
X47: 射击：
AE47: 1904
AF47: 日俄战争
AG47: 圣路易斯奥运会
AI47: ——
AL47: 二十世纪初
AM47: 甲辰龙年
AN47: 清光绪30年
AO47: 伊甸火车在洪水中出轨，死亡 96 人

百老汇地铁在纽约城开通

热水瓶获得专利

轨道机械（相对于轮式 ) 出现在农业机械当中

木棉安全带

日俄战争
AP47: 总统：
   西奥多·罗斯福（共和党）
AQ47: 电动汽车喇叭 化学泡沫灭火器 狭义相对论 自动点唱机 量产舰艇舷外发动机 动画 电动洗衣机 家用洗洁精 立式吸尘器 饮用纸杯 双层公交车 无线电测向仪 电煎锅 质子和电子 玻璃纸 战壕风衣 汽车自动起动器 麦片 氯气毒气 防毒面具 拉链 机械雨刮器 广义相对论 芥子气 量产拖拉机 电子钟 黄油枪 降落伞 广播电台播音 茶包 罗夏墨迹测验 机器人 胰岛素 实用邮戳机 滑水 百日咳疫苗 纸制鸡蛋托 面巾纸 商用飞机农药喷撒 液体燃料火箭 劳力士防水表 遥控电唱机 面包机 防水玻璃纸 电传打字机 盖革计数器 纯维生素C 彩色电影胶片 透明胶带 音乐汽车喇叭 闪光灯 速冻食品 球形潜水舱 回旋加速器 折叠式雨伞 电动剃须刀 车载收音机 玛氏巧克力棒 变焦镜头 大富翁桌游 商业洗衣店 畅销平装书 里氏震级 磁带录音机 大众汽车 超市推车 带温控器的电熨斗 速溶咖啡 尼龙 圆珠笔 黄热病疫苗 雷达 汽车自动变速箱 充气救生衣 人工授精 青霉素 军用吉普车 原子裂变 火箭筒 凝固汽油弹 水肺 麦角酸二乙酰胺 神经毒气 原子弹 特百惠 计算机 静电复印法 比基尼泳衣 浓缩咖啡机 宝丽来相机 拼字盘 实心电吉他 尼龙扣 晶体管 黑胶唱片 有线电视 电视显像管 汽车自动点火装置 信用卡 复印机 宽荧幕电影 动力转向器 三色停车灯 人行红绿灯 晶体管助听器 氢弹 录像带 DNA双螺旋结构 麻疹疫苗 按动圆珠笔 硅晶体管 核导弹 空对空导弹 迪士尼乐园 特氟龙 卡丁车 地对空核导弹 沙宾疫苗 通讯卫星 呼啦圈 安全带 人工肾脏 避孕药 气象卫星 便携晶体管收音机 安定 砷化镓半导体激光器 三维全息技术 合成器 香烟健康警示 凯夫拉纤维 子午胎 IBM文字处理机 杜比A型降噪器 滑雪板 喇叭裤 绕月载人火箭 人工心脏移植 波音747喷气式客机 互联网 条形码 软盘 帆板 热裤 液晶显示 便携电子计算器 电视游戏 DNA重组技术 电子游戏机 超级计算机 光纤 试管婴儿 魔方 索尼Walkman 杜比C型降噪器 艾滋病毒 强效可卡因 温室效应 CD 暗物质 暗能量 太阳能飞行器 甲型H1N1 流感 希格斯玻色子 引力波
AR47: 电气地铁 圣代冰淇淋 实用水电站 手电 电影摄影机 收音机 霍乱疫苗 啤酒瓶盖 柴油发动机 双向电报 实用的胶卷 块麦片 电报 可口可乐 X射线 卷烟机发明 电影放映机 排球 印名片机 福特车 潜望镜 油印蜡纸发明 阴极射线管 商品阿司匹林 凯洛格牌玉米片 手电筒 钋 镭 摇控器 α粒子 β粒子 打字机 柯达布朗尼相机 齐柏林飞艇 人类血型 跨大西洋电报 汽轮机游船 现代柏油路 铝罐奶粉 爆米花 泰迪熊 卡鲁索电唱机 便宜的肥皂和烹饪用油 飞机 荧光灯 邮戳机 摩托车发动机 热水瓶 农业轨道机械 木棉安全带
AS47: 热水瓶

农业轨道机械

木棉安全带
AT47: 1904
I48: 番木鳖碱（马钱子碱、士的宁）
J48: 10～20分钟
K48: 剧烈的肌肉痉挛、窒息、死亡。
L48: 4D10
M48: 如果不及时医治，几小时内就会死亡。
O48: 左脚
X48: 射击①
AE48: 1905
AF48: 俄国革命
AI48: ——
AL48: 二十世纪初
AM48: 乙巳蛇年
AN48: 清光绪31年
AO48: 库利南钻石（3000 克拉 )，当时世界最大的钻石

英国海军标准配备蒸汽轮机

1905 年俄国革命

电动汽车喇叭

化学泡沫灭火器

狭义相对论
AP48: 总统：
   西奥多·罗斯福（共和党）
AQ48: 自动点唱机 量产舰艇舷外发动机 动画 电动洗衣机 家用洗洁精 立式吸尘器 饮用纸杯 双层公交车 无线电测向仪 电煎锅 质子和电子 玻璃纸 战壕风衣 汽车自动起动器 麦片 氯气毒气 防毒面具 拉链 机械雨刮器 广义相对论 芥子气 量产拖拉机 电子钟 黄油枪 降落伞 广播电台播音 茶包 罗夏墨迹测验 机器人 胰岛素 实用邮戳机 滑水 百日咳疫苗 纸制鸡蛋托 面巾纸 商用飞机农药喷撒 液体燃料火箭 劳力士防水表 遥控电唱机 面包机 防水玻璃纸 电传打字机 盖革计数器 纯维生素C 彩色电影胶片 透明胶带 音乐汽车喇叭 闪光灯 速冻食品 球形潜水舱 回旋加速器 折叠式雨伞 电动剃须刀 车载收音机 玛氏巧克力棒 变焦镜头 大富翁桌游 商业洗衣店 畅销平装书 里氏震级 磁带录音机 大众汽车 超市推车 带温控器的电熨斗 速溶咖啡 尼龙 圆珠笔 黄热病疫苗 雷达 汽车自动变速箱 充气救生衣 人工授精 青霉素 军用吉普车 原子裂变 火箭筒 凝固汽油弹 水肺 麦角酸二乙酰胺 神经毒气 原子弹 特百惠 计算机 静电复印法 比基尼泳衣 浓缩咖啡机 宝丽来相机 拼字盘 实心电吉他 尼龙扣 晶体管 黑胶唱片 有线电视 电视显像管 汽车自动点火装置 信用卡 复印机 宽荧幕电影 动力转向器 三色停车灯 人行红绿灯 晶体管助听器 氢弹 录像带 DNA双螺旋结构 麻疹疫苗 按动圆珠笔 硅晶体管 核导弹 空对空导弹 迪士尼乐园 特氟龙 卡丁车 地对空核导弹 沙宾疫苗 通讯卫星 呼啦圈 安全带 人工肾脏 避孕药 气象卫星 便携晶体管收音机 安定 砷化镓半导体激光器 三维全息技术 合成器 香烟健康警示 凯夫拉纤维 子午胎 IBM文字处理机 杜比A型降噪器 滑雪板 喇叭裤 绕月载人火箭 人工心脏移植 波音747喷气式客机 互联网 条形码 软盘 帆板 热裤 液晶显示 便携电子计算器 电视游戏 DNA重组技术 电子游戏机 超级计算机 光纤 试管婴儿 魔方 索尼Walkman 杜比C型降噪器 艾滋病毒 强效可卡因 温室效应 CD 暗物质 暗能量 太阳能飞行器 甲型H1N1 流感 希格斯玻色子 引力波
AR48: 电气地铁 圣代冰淇淋 实用水电站 手电 电影摄影机 收音机 霍乱疫苗 啤酒瓶盖 柴油发动机 双向电报 实用的胶卷 块麦片 电报 可口可乐 X射线 卷烟机发明 电影放映机 排球 印名片机 福特车 潜望镜 油印蜡纸发明 阴极射线管 商品阿司匹林 凯洛格牌玉米片 手电筒 钋 镭 摇控器 α粒子 β粒子 打字机 柯达布朗尼相机 齐柏林飞艇 人类血型 跨大西洋电报 汽轮机游船 现代柏油路 铝罐奶粉 爆米花 泰迪熊 卡鲁索电唱机 便宜的肥皂和烹饪用油 飞机 荧光灯 邮戳机 摩托车发动机 热水瓶 农业轨道机械 木棉安全带 电动汽车喇叭 化学泡沫灭火器 狭义相对论
AS48: 电动汽车喇叭

化学泡沫灭火器

狭义相对论
AT48: 1905
I49: 请打开下拉栏选择
O49: 右脚
X49: 射击②
AE49: 1906
AF49: 美军占领古巴
AG49: 印度民族解放运动
AI49: ——
AL49: 二十世纪初
AM49: 丙午马年
AN49: 清光绪32年
AO49: 1906 年旧金山大地震引发大火，死亡700 人，28818 间房屋损毁

美军占领古巴到 1909年

卢西塔尼亚和毛里塔尼亚号下水

自动点唱机

舰艇舷外发动机量产
AP49: 总统：
   西奥多·罗斯福（共和党）
AQ49: 动画 电动洗衣机 家用洗洁精 立式吸尘器 饮用纸杯 双层公交车 无线电测向仪 电煎锅 质子和电子 玻璃纸 战壕风衣 汽车自动起动器 麦片 氯气毒气 防毒面具 拉链 机械雨刮器 广义相对论 芥子气 量产拖拉机 电子钟 黄油枪 降落伞 广播电台播音 茶包 罗夏墨迹测验 机器人 胰岛素 实用邮戳机 滑水 百日咳疫苗 纸制鸡蛋托 面巾纸 商用飞机农药喷撒 液体燃料火箭 劳力士防水表 遥控电唱机 面包机 防水玻璃纸 电传打字机 盖革计数器 纯维生素C 彩色电影胶片 透明胶带 音乐汽车喇叭 闪光灯 速冻食品 球形潜水舱 回旋加速器 折叠式雨伞 电动剃须刀 车载收音机 玛氏巧克力棒 变焦镜头 大富翁桌游 商业洗衣店 畅销平装书 里氏震级 磁带录音机 大众汽车 超市推车 带温控器的电熨斗 速溶咖啡 尼龙 圆珠笔 黄热病疫苗 雷达 汽车自动变速箱 充气救生衣 人工授精 青霉素 军用吉普车 原子裂变 火箭筒 凝固汽油弹 水肺 麦角酸二乙酰胺 神经毒气 原子弹 特百惠 计算机 静电复印法 比基尼泳衣 浓缩咖啡机 宝丽来相机 拼字盘 实心电吉他 尼龙扣 晶体管 黑胶唱片 有线电视 电视显像管 汽车自动点火装置 信用卡 复印机 宽荧幕电影 动力转向器 三色停车灯 人行红绿灯 晶体管助听器 氢弹 录像带 DNA双螺旋结构 麻疹疫苗 按动圆珠笔 硅晶体管 核导弹 空对空导弹 迪士尼乐园 特氟龙 卡丁车 地对空核导弹 沙宾疫苗 通讯卫星 呼啦圈 安全带 人工肾脏 避孕药 气象卫星 便携晶体管收音机 安定 砷化镓半导体激光器 三维全息技术 合成器 香烟健康警示 凯夫拉纤维 子午胎 IBM文字处理机 杜比A型降噪器 滑雪板 喇叭裤 绕月载人火箭 人工心脏移植 波音747喷气式客机 互联网 条形码 软盘 帆板 热裤 液晶显示 便携电子计算器 电视游戏 DNA重组技术 电子游戏机 超级计算机 光纤 试管婴儿 魔方 索尼Walkman 杜比C型降噪器 艾滋病毒 强效可卡因 温室效应 CD 暗物质 暗能量 太阳能飞行器 甲型H1N1 流感 希格斯玻色子 引力波
AR49: 电气地铁 圣代冰淇淋 实用水电站 手电 电影摄影机 收音机 霍乱疫苗 啤酒瓶盖 柴油发动机 双向电报 实用的胶卷 块麦片 电报 可口可乐 X射线 卷烟机发明 电影放映机 排球 印名片机 福特车 潜望镜 油印蜡纸发明 阴极射线管 商品阿司匹林 凯洛格牌玉米片 手电筒 钋 镭 摇控器 α粒子 β粒子 打字机 柯达布朗尼相机 齐柏林飞艇 人类血型 跨大西洋电报 汽轮机游船 现代柏油路 铝罐奶粉 爆米花 泰迪熊 卡鲁索电唱机 便宜的肥皂和烹饪用油 飞机 荧光灯 邮戳机 摩托车发动机 热水瓶 农业轨道机械 木棉安全带 电动汽车喇叭 化学泡沫灭火器 狭义相对论 自动点唱机 量产舰艇舷外发动机
AS49: 自动点唱机

量产舰艇舷外发动机
AT49: 1906
O50: 双脚
X50: 射击③
AE50: 1907
AF50: ——
AI50: ——
AL50: 二十世纪初
AM50: 丁未羊年
AN50: 清光绪33年
AO50: 西弗吉尼亚州煤矿矿难死亡361 人

拉斯普京在沙俄飞扬跋扈

动画

电动洗衣机

家用洗洁精

立式吸尘器
AP50: 总统：
   西奥多·罗斯福（共和党）
AQ50: 饮用纸杯 双层公交车 无线电测向仪 电煎锅 质子和电子 玻璃纸 战壕风衣 汽车自动起动器 麦片 氯气毒气 防毒面具 拉链 机械雨刮器 广义相对论 芥子气 量产拖拉机 电子钟 黄油枪 降落伞 广播电台播音 茶包 罗夏墨迹测验 机器人 胰岛素 实用邮戳机 滑水 百日咳疫苗 纸制鸡蛋托 面巾纸 商用飞机农药喷撒 液体燃料火箭 劳力士防水表 遥控电唱机 面包机 防水玻璃纸 电传打字机 盖革计数器 纯维生素C 彩色电影胶片 透明胶带 音乐汽车喇叭 闪光灯 速冻食品 球形潜水舱 回旋加速器 折叠式雨伞 电动剃须刀 车载收音机 玛氏巧克力棒 变焦镜头 大富翁桌游 商业洗衣店 畅销平装书 里氏震级 磁带录音机 大众汽车 超市推车 带温控器的电熨斗 速溶咖啡 尼龙 圆珠笔 黄热病疫苗 雷达 汽车自动变速箱 充气救生衣 人工授精 青霉素 军用吉普车 原子裂变 火箭筒 凝固汽油弹 水肺 麦角酸二乙酰胺 神经毒气 原子弹 特百惠 计算机 静电复印法 比基尼泳衣 浓缩咖啡机 宝丽来相机 拼字盘 实心电吉他 尼龙扣 晶体管 黑胶唱片 有线电视 电视显像管 汽车自动点火装置 信用卡 复印机 宽荧幕电影 动力转向器 三色停车灯 人行红绿灯 晶体管助听器 氢弹 录像带 DNA双螺旋结构 麻疹疫苗 按动圆珠笔 硅晶体管 核导弹 空对空导弹 迪士尼乐园 特氟龙 卡丁车 地对空核导弹 沙宾疫苗 通讯卫星 呼啦圈 安全带 人工肾脏 避孕药 气象卫星 便携晶体管收音机 安定 砷化镓半导体激光器 三维全息技术 合成器 香烟健康警示 凯夫拉纤维 子午胎 IBM文字处理机 杜比A型降噪器 滑雪板 喇叭裤 绕月载人火箭 人工心脏移植 波音747喷气式客机 互联网 条形码 软盘 帆板 热裤 液晶显示 便携电子计算器 电视游戏 DNA重组技术 电子游戏机 超级计算机 光纤 试管婴儿 魔方 索尼Walkman 杜比C型降噪器 艾滋病毒 强效可卡因 温室效应 CD 暗物质 暗能量 太阳能飞行器 甲型H1N1 流感 希格斯玻色子 引力波
AR50: 电气地铁 圣代冰淇淋 实用水电站 手电 电影摄影机 收音机 霍乱疫苗 啤酒瓶盖 柴油发动机 双向电报 实用的胶卷 块麦片 电报 可口可乐 X射线 卷烟机发明 电影放映机 排球 印名片机 福特车 潜望镜 油印蜡纸发明 阴极射线管 商品阿司匹林 凯洛格牌玉米片 手电筒 钋 镭 摇控器 α粒子 β粒子 打字机 柯达布朗尼相机 齐柏林飞艇 人类血型 跨大西洋电报 汽轮机游船 现代柏油路 铝罐奶粉 爆米花 泰迪熊 卡鲁索电唱机 便宜的肥皂和烹饪用油 飞机 荧光灯 邮戳机 摩托车发动机 热水瓶 农业轨道机械 木棉安全带 电动汽车喇叭 化学泡沫灭火器 狭义相对论 自动点唱机 量产舰艇舷外发动机 动画 电动洗衣机 家用洗洁精 立式吸尘器
AS50: 动画

电动洗衣机

家用洗洁精

立式吸尘器
AT50: 1907
O51: 左腿
X51: 急救
AE51: 1908
AF51: 伦敦奥运会
AI51: ——
AL51: 二十世纪初
AM51: 戊申猴年
AN51: 清光绪34年
AO51: 敏可夫斯基阐述他的四维几何

饮用纸杯
AP51: 总统：
